Journal,Year,FirstView,Title,Author,Keywords,Country,US.focus,Level,Central,Regional,Local,Institution/bureaucrat,Regression,Model,RDD,DiD,Experiment,Original survey,Interviews,Experiment type,url
AJPS,2009,0,"Who Lobbies Whom? Special Interest Politics
under Alternative Electoral Systems",Megumi Naoi; Ellis Krauss ,Lobbying; Electoral systems,Japan,0,Federal,1,0,0,?,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-5907.2009.00406.x
AJPS,2007,0,Regulatory Errors with Endogenous Agendas,Daniel Carpenter; Michael M. Ting,Regulation; Firms,USA,1,Federal,1,0,0,Food and Drug Administration,1,1,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-5907.2007.00284.x
AJPS,2007,0,"Slackers and Zealots: Civil Service, Policy Discretion,and Bureaucratic Expertise",Sean Gailmardl; John W. Patty,Personnel; Bureaucratic discretion,N/A,,NA,,,,NA,0,1,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-5907.2007.00286.x
AJPS,2007,0,"Explaining Policy Punctuations: Bureaucratization
and Budget Change","Scott E. Robinson; 
Floun’say Caver; 
Kenneth J. Meier; 
Laurence J. O’Toole; ",Policy creation,USA,1,Local,0,0,1,Public school districts,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-5907.2007.00242.x
AJPS,2009,0,Collective Bargaining and The Performance of the Public Schools,Terry M. Moe,Public sector unions; Performance,USA,1,Local,0,0,1,School districts; teachers,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-5907.2008.00363.x
AJPS,2009,0,Bureaucratic Job Mobility and The Diffusion of Innovations,Manuel P. Teodoro,"Policy creation; Personnel, Careers",USA,1,Local,0,0,1,Local governments; municipal police chiefs; water utility managers,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-5907.2008.00364.x
AJPS,2012,0,"The Complications of Controlling Agency Time
Discretion: FDA Review Deadlines and Postmarket
Drug Safety","Daniel Carpenter; 
Jacqueline Chattopadhyay; 
Susan Moffitt; 
Clayton Nalll ",Policy implementation; Agency control; Delegation; Discretion,USA,1,Federal,1,0,0,Food and Drug Administration,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-5907.2011.00544.x
AJPS,2012,0,"Separated Powers in the United States: The Ideology of Agencies, Presidents, and Congress","Joshua D. Clinton 
Anthony Bertelli 
Christian R. Grose 
David E. Lewis 
David C. Nixon ",Agency Ideology; Performance,USA,1,Federal,1,0,0,federal executives,1,0,0,0,0,1,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-5907.2011.00559.x
AJPS,2013,0,Influencing the Bureaucracy: The Irony of Congressional Oversight,"Joshua D. Clinton 
David E. Lewis 
Jennifer L. Selin ",Oversight; Policymaking,USA,1,Federal,1,0,0,federal executives,1,0,0,0,0,1,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12066
AJPS,2015,0,Electoral Manipulation as Bureaucratic Control,"Scott Gehlbach 
Alberto Simpser",Bureaucratic compliance; Careers; Electoral Manipulation; Personnel,N/A,,NA,,,,NA,0,1,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12122
AJPS,2016,0,Divided Government and the Fragmentation of American Law,"Sean Farhang 
Miranda Yaver",Policy implementation; Performance; Divided government,USA,1,Federal,1,0,0,N/A,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12188
AJPS,2015,0,When Government Subsidizes Its Own: Collective Bargaining Laws as Agents of Political Mobilization,"Patrick Flavin 
Michael T. Hartney",Public sector unions; political participation,USA,1,State/Local,0,1,1,Public school teachers,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12163
AJPS,2016,0,"Experiential Learning and Presidential Management
of the U.S. Federal Bureaucracy: Logic and Evidence
from Agency Leadership Appointments","George A. Krause
Anne Joseph O’Connell ",Appointments; Personnel,USA,1,Federal,1,0,0,Multiple,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12232
AJPS,2016,0,"The Logic of Collective Inaction: Senatorial Delay in
Executive Nominations",Ian Ostrander,Appointments; Personnel; Agency ideology,USA,1,Federal,1,0,0,Multiple,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12208
AJPS,2017,0,"Does Race Affect Access to Government Services?
An Experiment Exploring Street-Level Bureaucrats
and Access to Public Housing","Katherine Levine Einstein
David M. Glick ",Discretion; Street-level bureaucrats,USA,1,Local,0,0,1,Public housing authorities,1,0,0,0,1,0,0,Audit,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12252
AJPS,2017,0,"Macro Implementation: Testing the Causal Paths
from U.S. Macro Policy to Federal Incarceration",Matthew E.K. Hall,Policy implementation; Street-level bureaucrats; Legal,USA,1,Federal; Local,1,0,1,Federal prosecutors; District courts,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12266
AJPS,2017,0,"The Strategic Shuffle: Ethnic Geography, the Internal Security Apparatus, and Elections in Kenya",Mai Hassan,Personnel; Careers; Postings; PA-relationship,Kenya,0,Local,0,0,1,officers in branches of the internal security apparatus,1,0,0,0,0,0,1,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12279
AJPS,2017,0,Politics and Administration,Michael M. Ting,Policy implementation; performance,N/A,,NA,,,,NA,0,1,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12273
AJPS,2017,0,"Multiple Dimensions of Bureaucratic Discrimination:
Evidence from GermanWelfare Offices","Johannes Hemker
Anselm Rink ",Discretion; Street-level bureaucrats,Germany,0,Local,0,0,1,welfare officers,1,0,0,0,1,0,0,Audit,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12312
AJPS,2018,0,"TheWho,When, and Where of Executive
Nominations: Integrating Agency Independence
and Appointee Ideology","Gary E. Hollibaugh Jr.
Lawrence S. Rothenberg",Appointments; Personnel; Ideology,USA,1,Federal,1,0,0,federal appointees,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12345
AJPS,2018,0,"Making Bureaucracy Work: Patronage Networks,
Performance Incentives, and Economic Development
in China",Junyan Jiang,Patronage; Personnel; Careers; Performance,China,0,Local,0,0,1,local governments,1,0,0,0,0,0,1,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12394
AJPS,2019,0,"Descriptive and Substantive Representation in
Congress: Evidence from 80,000 Congressional
Inquiries","Kenneth Lowande 
Melinda Ritchie 
Erinn Lauterbach",Representation; Responsiveness; Legislator-Bureaucrat interactions,USA,1,Federal,1,0,0,federal agenices,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12443
AJPS,2019,0,"Public-Sector Unions and the Size of
Government",Agustina S. Paglayan,Public sector unions; Performance; Spending,USA,1,State; Local,0,1,1,Teachers,1,0,0,1,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12388
AJPS,2021,0,"Does Affirmative ActionWorsen Bureaucratic
Performance? Evidence from the Indian
Administrative Service","Rikhil R. Bhavnani
Alexander Lee",Patronage; Personnel; Careers; Performance,India,0,Local,0,0,1,district IAS officers,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12497
AJPS,2020,0,Policymaking with Multiple Agencies,Peter Bils,Policy creation; Congress,USA,1,Federal,1,0,0,multiple,0,1,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12474
AJPS,2020,0,Bureaucratic Responsiveness to LGBT Americans,"Kenneth Lowande
Andrew Proctor",Discretion; Street-level bureaucrats,USA,1,Local,0,0,1,marriage license–granting officials,1,0,0,0,1,0,0,Audit,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12493
AJPS,2020,0,"Why Underachievers Dominate Secret Police
Organizations: Evidence from Autocratic
Argentina","Adam Scharpf GIGA 
Christian Glbel",Personnel; Careers; Postings; Autocrats,Argentina,0,Federal,1,0,0,secret police officers,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12475
AJPS,2020,0,"Unprincipled Principals: Co-opted Bureaucrats
and Corruption in Ghana",Sarah Brierley,Oversight; Personnel; Careers; Performance,Ghana,0,Local,0,0,1,district offiicers,1,0,0,0,1,1,1,List,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12495
AJPS,2021,0,Pleasing the Principal: U.S. Influence inWorld Bank Policymaking,"Richard Clark
Lindsay R. Dolan",Policy creation; international organizations; personnel,N/A,,International,,,,World Bank workers,1,0,0,0,0,0,1,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12531
AJPS,2021,0,"Fault Lines: The Effects of Bureaucratic Power
on Electoral Accountability","Lucy Martin 
Pia J. Raffler",Performance; bureaucratic capacity; accountability,Uganda,0,Local,0,0,1,sub-county officials,1,1,0,0,1,1,1,Survey,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12530
AJPS,2021,0,"Democratization and Representative Bureaucracy: An
Analysis of Promotion Patterns in Indonesia’s Civil
Service, 1980–2015","Jan H. Pierskalla 
Adam Lauretig 
Andrew S. Rosenberg
Audrey Sacks ",Personnel; Careers; Gender; Elections; Descriptive representation,Indonesia,0,Multiple ,1,1,1,Multiple,1,0,0,1,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12536
AJPS,2021,0,"Misgovernance and Human Rights: The Case
of Illegal Detention without Intent","Tara Slough
Christopher Fariss",PA-relationship; Performance; ,Haiti,0,Local,0,0,1,bureaucrats in prosecutors’ offices (parquets) and courts,1,0,0,0,1,1,1,Field,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12529
AJPS,2020,0,Literacy and State–Society Interactions in Nineteenth-Century France,"Nan Zhang
Melissa M. Lee",State capacity; state development; state-citizen interactions; Education,France,0,Local,0,0,1,local authorities,1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12524
AJPS,2022,0,"Metrics Management and Bureaucratic
Accountability: Evidence from Policing",Laurel Eckhouse,Bureaucrat incentives; Police; Performance,USA,1,Local,0,0,1,police,1,1,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12661
AJPS,2021,0,"Do Female Officers Police Differently? Evidence from
Traffic Stops","Kelsey Shoub, 
Katelyn E. Stauffer
Miyeon Song",Performance; Police; Gender,USA,1,Local,0,0,1,Police (Florida State Highway Patrol and Charlotte (North Carolina) Police Department),1,0,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12618
AJPS,2022,0,Campaign Finance Transparency Affects Legislators’ Election Outcomes and Behavior,"Abby K. Wood 
Christian R. Grose ",Oversight; Campaign finance; ,USA,1,Federal,1,0,0,"US Federal
Election Commission",1,0,0,0,1,0,1,Natural,https://onlinelibrary.wiley.com/doi/full/10.1111/ajps.12676
AJPS,2022,1,How Organizational Capacity Can Improve Electoral Accountability,Dana Foarta,Delegation; Organizational structure; capacity; accountability,USA,1,Federal,1,0,0,US federal agencies,0,1,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/full/10.1111/ajps.12727
AJPS,2022,1,"When Does Transparency Improve InstitutionalPerformance? Evidence from 20,000 Projects in 183 Countries","Dan Honig 
Ranjit Lall 
Bradley C. Parks",Access to Information; Performance; Donor agencies; Aid,Multiple,0,Multiple,1,1,1,domestic bureaucrats and aid agency officials,1,0,0,1,0,0,1,0,https://onlinelibrary.wiley.com/doi/full/10.1111/ajps.12698
AJPS,2021,1,Kompromat Can Align Incentives but Ruin Reputations,"Ryan Hubert, Andrew Little",PA-relationship; Communication,N/A,,N/A,,,,,0,1,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12620
AJPS,2021,0,Decentralization Can Increase Cooperation among Public Officials,"Adriana Molina-Garzón 
Tara Grillos
Alan Zarychta 
Krister P. Andersson ",Descriptive representation; Education,Honduras,0,Local,0,0,1,Health Sector workers,1,0,0,0,1,1,0,Lab-in-the-field,https://doi.org/10.1111/ajps.12606
AJPS,2022,0,The Unequal Distribution of Opportunity: A National Audit Study of Bureaucratic Discrimination in Primary School Access,"Asmus Leth Olsen, Jonas Høgh Kyhse-Andersen, Donald Moynihan",Discretion; Street-level bureaucrats; Education,Denmark,0,Local,0,0,1,School admin worker,1,0,0,0,1,0,0,Audit,https://doi.org/10.1111/ajps.12584
AJPS,2022,1,A Dynamic Measure of Bureaucratic Reputation: New Data for New Theory,Luca Bellodi,Bureaucratic representation; Accountability; Agencies,UK & USA,0,Federal,1,0,0,Multiple agencies,1,0,0,0,0,0,0,0, https://doi.org/10.1111/ajps.12695
AJPS,2021,1,Does Criminalizing Torture Deter Police Torture?,Mark S. Berlin,Legislation; Torture; Police,Multiple,0,N/A,,,,Police,1,0,0,0,0,0,0,0, https://doi.org/10.1111/ajps.12684
AJPS,2021,1,"Who Answers for the Government? Bureaucrats, Ministers, and Responsible Parties","Max Goplerud, Daniel M. Smith",Accountability; Parliament,Japan,0,Federal,1,0,0,Federal bureaucrats,1,0,0,0,0,0,0,0,https://doi.org/10.1111/ajps.12686
AJPS,2021,1,Do Campaign Contribution Limits Curb the Influence of Money in Politics?,"Saad Gulzar, Miguel R. Rueda, Nelson A. Ruiz",Campaign finance; Procurement,Colombia,0,Local,0,0,1,Municipal bureaucrats,1,0,1,0,0,0,0,0,https://doi.org/10.1111/ajps.12596
AJPS,2022,1,Going into Government: How Hiring from Special Interests Reduces Their Influence,"Ryan Hübert, Janna King Rezaee, Jonathan Colner",Special interests; Lobbying,N/A,,,,,,,0,1,0,0,0,0,0,0,https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12701
JOP,2003,0,"Patronage, the Pendleton Act, and the Power
of the People",Sean M. Theriault,Responsiveness; Personnel ,USA,1,Multiple,1,1,1,Multiple,1,0,0,0,0,0,0,0,https://www.journals.uchicago.edu/doi/abs/10.1111/1468-2508.t01-1-00003?journalCode=jop
JOP,2004,0,"Friends, Brokers, and Transitivity: Who Informs Whom
in Washington Politics?","Daniel P. Carpenter
Kevin M. Esterling
David M. J. Lazer",Information; Lobbying,USA,1,Federal,1,0,0,Federal agencies,1,0,0,0,0,0,0,0,https://www.journals.uchicago.edu/doi/abs/10.1046/j.1468-2508.2004.00149.x
JOP,2004,0,"When Does Government Limit the Impact of
Voter Initiatives? The Politics of Implementation
and Enforcement","Elisabeth R. Gerber
Arthur Lupia
Mathew D. McCubbins
",Policy compliance; Implementation; Discretion,USA,1,N/A,,,,N/A,0,1,0,0,0,0,0,0,https://www.journals.uchicago.edu/doi/abs/10.1046/j.1468-2508.2004.00141.x?journalCode=jop
JOP,2004,0,"Political Transaction Costs and the Politics of
Administrative Design","B. Dan Wood
John Bohte",Policy implementation; Bureaucratic organization,USA,1,Federal ,1,0,0,Multiple,1,0,0,0,0,0,0,0,https://www.journals.uchicago.edu/doi/abs/10.1046/j.1468-2508.2004.00147.x?journalCode=jop
JOP,2005,0,The Pursuit of Political Control by Multiple Principals,Andrew B. Whitford,Bureaucratic discretion; Congress; Oversight; President,USA,1,Federal,1,0,0,Enviromental Protection Agency,1,0,0,0,0,0,0,0,https://www.journals.uchicago.edu/doi/abs/10.1111/j.1468-2508.2005.00306.x?journalCode=jop
